day,minsPlayed
2024-10-10,251.8624
2024-10-11,190.2665
2024-10-12,135.8774
2024-10-13,4.3323
2024-10-14,114.8715
2024-10-15,151.8799
2024-10-16,97.4073
2024-10-17,182.0046
2024-10-18,200.8495
2024-10-19,118.1651
2024-10-20,98.6157
2024-10-21,70.8697
2024-10-22,130.8431
2024-10-23,52.7685
2024-10-24,159.4357
2024-10-25,233.5701
2024-10-26,303.8341
2024-10-27,165.0667
2024-10-28,211.7175
2024-10-29,145.8288
2024-10-30,138.0341
2024-10-31,77.9139
2024-11-01,75.5242
2024-11-02,271.0480
2024-11-03,246.1083
2024-11-04,178.6415
2024-11-05,317.1192
2024-11-06,280.2344
2024-11-07,135.7027
2024-11-08,152.3391
2024-11-09,34.7318
2024-11-10,177.7299
2024-11-11,197.0106
2024-11-12,355.0913
2024-11-13,140.6474
2024-11-14,94.0351
2024-11-15,161.5728
2024-11-16,106.7538
2024-11-17,8.1578
2024-11-18,103.6568
2024-11-19,147.8208
2024-11-20,10.3179
2024-11-21,136.9889
2024-11-22,53.9288
2024-11-23,96.3925
2024-11-24,377.3588
2024-11-25,302.8365
2024-11-26,239.1930
2024-11-27,132.3121
2024-11-28,156.8160
2024-11-29,110.4480
2024-11-30,29.4735
2024-12-01,408.3587
2024-12-02,97.6382
2024-12-03,155.6389
2024-12-04,345.9953
2024-12-05,381.3947
2024-12-06,279.0004
2024-12-07,195.3400
2024-12-08,262.3909
2024-12-09,309.6580
2024-12-10,306.8714
2024-12-11,301.1037
2024-12-12,181.9682
2024-12-13,190.0852
2024-12-14,341.8207
2024-12-15,306.2248
2024-12-16,174.1568
2024-12-17,285.2038
2024-12-18,144.4899
2024-12-19,298.1153
2024-12-20,28.4490
2024-12-21,21.8378
2024-12-22,8.4018
2024-12-23,134.8269
2024-12-24,158.2929
2024-12-25,21.3302
2024-12-26,122.9479
2024-12-27,137.3294
2024-12-28,326.8858
2024-12-29,31.8032
2024-12-30,38.8228
2024-12-31,41.1631
2025-01-01,22.5416
2025-01-02,10.7761
2025-01-04,20.0361
2025-01-05,45.1364
2025-01-06,281.6894
2025-01-07,88.2273
2025-01-08,173.7136
2025-01-09,67.7656
2025-01-10,58.0901
2025-01-11,111.0718
2025-01-12,42.7989
2025-01-13,248.0823
2025-01-14,185.3663
2025-01-15,295.7935
2025-01-16,108.5691
2025-01-17,64.5840
2025-01-18,129.5275
2025-01-19,89.4938
2025-01-20,95.8493
2025-01-21,241.9912
2025-01-22,222.1386
2025-01-23,58.2005
2025-01-24,83.0568
2025-01-25,331.9719
2025-01-26,170.2927
2025-01-27,161.4347
2025-01-28,61.7191
2025-01-29,129.3908
2025-01-30,12.0138
2025-01-31,30.0324
2025-02-01,216.2268
2025-02-02,267.2244
2025-02-03,213.3564
2025-02-04,189.1711
2025-02-05,117.0199
2025-02-06,146.0917
2025-02-07,214.3421
2025-02-08,67.3640
2025-02-09,114.7477
2025-02-10,93.0266
2025-02-11,199.2461
2025-02-12,14.4778
2025-02-13,121.1001
2025-02-14,250.1406
2025-02-15,5.3088
2025-02-16,185.3078
2025-02-17,133.6324
2025-02-18,84.1463
2025-02-19,113.8357
2025-02-20,113.3140
2025-02-21,221.0391
2025-02-22,1.8124
2025-02-23,131.4491
2025-02-24,175.7405
2025-02-25,135.0599
2025-02-26,9.4113
2025-02-27,64.9864
2025-02-28,78.7267
2025-03-01,18.6954
2025-03-04,49.1269
2025-03-05,47.1666
2025-03-07,189.5518
2025-03-08,452.2884
2025-03-09,151.5783
2025-03-10,246.3438
2025-03-11,173.7407
2025-03-12,186.5748
2025-03-13,139.6858
2025-03-14,224.2116
2025-03-15,157.9695
2025-03-16,202.0864
2025-03-17,90.8545
2025-03-18,237.1418
2025-03-19,78.3076
2025-03-20,68.3515
2025-03-21,99.7642
2025-03-22,106.8441
2025-03-23,308.1884
2025-03-24,249.4376
2025-03-25,203.7002
2025-03-26,106.5449
2025-03-27,31.7418
2025-03-28,339.7670
2025-03-29,102.5816
2025-03-30,8.9660
2025-03-31,115.3313
2025-04-01,59.4913
2025-04-02,303.0521
2025-04-03,237.9789
2025-04-04,223.7076
2025-04-05,67.8504
2025-04-06,13.9784
2025-04-07,178.8819
2025-04-08,70.5666
2025-04-09,32.4971
2025-04-10,107.4621
2025-04-11,97.4636
2025-04-12,116.0576
2025-04-13,213.8522
2025-04-14,211.9899
2025-04-15,103.9997
2025-04-16,83.2358
2025-04-17,71.4986
2025-04-18,220.1299
2025-04-19,169.1772
2025-04-20,169.7250
2025-04-21,107.3928
2025-04-22,91.6660
2025-04-23,41.7999
2025-04-24,285.9048
2025-04-25,111.7019
2025-04-26,165.7902
2025-04-27,266.6351
2025-04-28,248.8937
2025-04-29,140.4317
2025-04-30,213.6296
2025-05-01,33.2431
2025-05-02,104.2173
2025-05-03,175.4284
2025-05-04,252.7454
2025-05-05,275.6309
2025-05-06,4.0595
2025-05-07,8.4323
2025-05-08,235.8217
2025-05-09,240.8068
2025-05-10,223.4929
2025-05-11,284.3768
2025-05-12,86.2457
2025-05-13,173.7540
2025-05-14,190.5672
2025-05-15,292.1157
2025-05-16,68.7364
2025-05-17,136.0379
2025-05-18,140.6750
2025-05-19,82.3142
2025-05-20,147.7808
2025-05-21,61.1294
2025-05-22,84.2064
2025-05-23,40.6816
2025-05-24,81.6956
2025-05-25,190.9134
2025-05-26,121.4356
2025-05-27,61.2625
2025-05-28,40.0348
2025-05-29,47.1749
2025-05-30,282.2059
2025-05-31,96.1766
2025-06-01,90.5421
2025-06-02,98.9109
2025-06-03,52.2236
2025-06-04,69.2399
2025-06-05,246.2352
2025-06-06,376.3313
2025-06-07,5.6429
2025-06-08,59.1079
2025-06-09,45.5090
2025-06-10,116.5525
2025-06-11,158.5588
2025-06-12,115.0346
2025-06-13,149.5771
2025-06-14,20.9580
2025-06-15,49.2281
2025-06-16,66.2099
2025-06-17,95.3819
2025-06-18,108.9045
2025-06-19,99.8280
2025-06-20,247.3303
2025-06-21,76.0772
2025-06-22,108.6023
2025-06-24,181.0912
2025-06-25,180.2246
2025-06-26,224.6735
2025-06-27,132.0961
2025-06-28,99.7542
2025-06-29,45.0179
2025-06-30,52.4398
2025-07-01,91.7324
2025-07-02,187.5902
2025-07-03,94.2106
2025-07-04,141.2174
2025-07-05,133.5005
2025-07-06,98.5113
2025-07-07,123.6998
2025-07-08,51.1714
2025-07-09,72.4357
2025-07-15,4.4421
2025-07-16,6.1061
2025-07-18,39.7146
2025-07-19,19.0115
2025-07-20,136.8428
2025-07-21,56.8577
2025-07-22,93.6691
2025-07-23,326.9595
2025-07-24,48.2409
2025-07-25,33.9234
2025-07-26,121.3248
2025-07-27,12.0761
2025-07-29,100.3788
2025-07-30,33.8184
2025-07-31,19.8271
2025-08-01,6.5233
2025-08-02,64.2172
2025-08-03,35.9006
2025-08-04,160.3407
2025-08-06,73.2986
2025-08-07,93.5045
2025-08-08,41.1583
2025-08-09,37.4266
2025-08-10,167.6786
2025-08-11,40.6832
2025-08-12,34.8182
2025-08-13,33.6922
2025-08-14,154.2219
2025-08-15,61.5407
2025-08-16,123.7833
2025-08-17,133.8229
2025-08-18,35.2658
2025-08-19,10.2672
2025-08-20,22.6485
2025-08-21,150.2718
2025-08-22,123.6485
2025-08-23,38.6999
2025-08-24,53.9749
2025-08-25,34.1034
2025-08-26,73.5443
2025-08-27,63.9720
2025-08-29,16.4343
2025-08-30,44.3865
2025-08-31,40.3995
2025-09-01,11.6662
2025-09-02,51.4615
2025-09-03,233.1597
2025-09-04,305.0881
2025-09-05,341.9493
2025-09-06,66.6449
2025-09-07,44.7240
2025-09-08,56.4994
2025-09-09,97.1503
2025-09-10,256.0249
2025-09-11,93.2477
2025-09-12,528.7383
2025-09-13,23.7150
2025-09-14,28.0446
2025-09-17,86.8064
2025-09-18,247.2392
2025-09-19,126.2824
2025-09-20,84.6245
2025-09-21,107.5969
2025-09-22,232.0214
2025-09-23,71.9580
2025-09-24,197.4750
2025-09-25,201.7426
2025-09-26,105.4346
2025-09-27,322.8219
2025-09-28,352.8549
2025-09-29,212.2771
2025-09-30,237.5448
2025-10-01,193.2696
2025-10-02,168.9965
2025-10-03,294.3770
2025-10-04,105.7376
2025-10-05,148.2311
2025-10-06,184.0439
2025-10-07,52.6970
2025-10-08,348.9818
2025-10-09,183.2065
2025-10-10,280.9249
